version 2
instanceKlass  @cpi net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint 46 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4d4400
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents$$Lambda+0x000001b4cd4d19b8
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents$TagsLoaded
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents
instanceKlass  @bci net/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl getInstance (Lnet/minecraft/class_2248;)Lnet/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl; 28 <appendix> argL0 ; # net/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl$$Lambda+0x000001b4cd4d1198
instanceKlass net/fabricmc/fabric/api/registry/FlammableBlockRegistry$Entry
instanceKlass net/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl
instanceKlass net/fabricmc/fabric/api/registry/FlammableBlockRegistry
instanceKlass net/fabricmc/fabric/api/util/Block2ObjectMap
instanceKlass  @bci net/minecraft/class_257 method_1065 (Lnet/minecraft/class_255$class_256;)Z 9 <appendix> member <vmtarget> ; # net/minecraft/class_257$$Lambda+0x000001b4cd4d0678
instanceKlass  @cpi net/minecraft/class_257 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4d4000
instanceKlass  @bci net/minecraft/class_2358 <init> (Lnet/minecraft/class_4970$class_2251;)V 144 <appendix> argL0 ; # net/minecraft/class_2358$$Lambda+0x000001b4cd4d0440
instanceKlass  @bci net/minecraft/class_2358 <init> (Lnet/minecraft/class_4970$class_2251;)V 131 <appendix> argL0 ; # net/minecraft/class_2358$$Lambda+0x000001b4cd4d01f8
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6954 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ce760
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6894 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ce548
instanceKlass  @bci net/minecraft/class_2555 method_54066 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 19 <appendix> argL0 ; # net/minecraft/class_2555$$Lambda+0x000001b4cd4cdcb8
instanceKlass  @bci net/minecraft/class_2555 method_54066 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 4 <appendix> argL0 ; # net/minecraft/class_2555$$Lambda+0x000001b4cd4cda80
instanceKlass  @bci net/minecraft/class_2555 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2555$$Lambda+0x000001b4cd4cd848
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6846 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4cd630
instanceKlass  @bci net/minecraft/class_2527 method_54053 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 19 <appendix> argL0 ; # net/minecraft/class_2527$$Lambda+0x000001b4cd4cd408
instanceKlass  @bci net/minecraft/class_2527 method_54053 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 4 <appendix> argL0 ; # net/minecraft/class_2527$$Lambda+0x000001b4cd4cd1d0
instanceKlass  @bci net/minecraft/class_2527 <clinit> ()V 33 <appendix> argL0 ; # net/minecraft/class_2527$$Lambda+0x000001b4cd4ccf98
instanceKlass  @bci net/minecraft/class_2527 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_2527$$Lambda+0x000001b4cd4ccd60
instanceKlass  @bci net/minecraft/class_2527 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_2527$$Lambda+0x000001b4cd4ccb28
instanceKlass  @bci net/minecraft/class_7714 method_9515 (Lnet/minecraft/class_2689$class_2690;)V 24 <appendix> member <vmtarget> ; # net/minecraft/class_7714$$Lambda+0x000001b4cd4cc8f8
instanceKlass  @bci net/minecraft/class_7714 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_7714$$Lambda+0x000001b4cd4cc6c0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6634 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4cbed0
instanceKlass  @bci net/minecraft/class_2530 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2530$$Lambda+0x000001b4cd4cbc98
instanceKlass carpettisaddition/helpers/carpet/tweaks/logger/explosion/ITntEntity
instanceKlass carpet/fakes/TntEntityInterface
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6444 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ca450
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6387 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ca238
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 6379 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ca020
instanceKlass  @bci net/minecraft/class_2420 method_54034 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_2420$$Lambda+0x000001b4cd4c9df8
instanceKlass  @bci net/minecraft/class_2420 method_54034 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 14 <appendix> argL0 ; # net/minecraft/class_2420$$Lambda+0x000001b4cd4bfca8
instanceKlass  @bci net/minecraft/class_5321 method_39154 (Lnet/minecraft/class_5321;)Lcom/mojang/serialization/Codec; 9 <appendix> argL0 ; # net/minecraft/class_5321$$Lambda+0x000001b4cd4bfa70
instanceKlass  @bci net/minecraft/class_5321 method_39154 (Lnet/minecraft/class_5321;)Lcom/mojang/serialization/Codec; 4 <appendix> member <vmtarget> ; # net/minecraft/class_5321$$Lambda+0x000001b4cd4bf830
instanceKlass  @bci net/minecraft/class_2420 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2420$$Lambda+0x000001b4cd4bf5f8
instanceKlass  @bci net/minecraft/class_2563 method_54075 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 19 <appendix> argL0 ; # net/minecraft/class_2563$$Lambda+0x000001b4cd4bf3d0
instanceKlass  @bci net/minecraft/class_2563 method_54075 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 4 <appendix> argL0 ; # net/minecraft/class_2563$$Lambda+0x000001b4cd4c7c28
instanceKlass  @bci net/minecraft/class_2563 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2563$$Lambda+0x000001b4cd4c79f0
instanceKlass  @bci net/minecraft/class_1294 <clinit> ()V 1050 <appendix> argL0 ; # net/minecraft/class_1294$$Lambda+0x000001b4cd4c77d8
instanceKlass  @bci net/minecraft/class_1294 <clinit> ()V 1020 <appendix> argL0 ; # net/minecraft/class_1294$$Lambda+0x000001b4cd4bf1b8
instanceKlass carpettisaddition/mixins/command/manipulate/entity/MobEntityAccessor
instanceKlass carpet/fakes/MobEntityInterface
instanceKlass net/minecraft/class_8152
instanceKlass net/minecraft/class_9817
instanceKlass net/minecraft/class_9460
instanceKlass carpettisaddition/mixins/command/info/entity/SlimeEntityAccessor
instanceKlass net/minecraft/class_1569
instanceKlass  @bci net/minecraft/class_1294 <clinit> ()V 993 <appendix> argL0 ; # net/minecraft/class_1294$$Lambda+0x000001b4cd4be1d8
instanceKlass  @bci net/minecraft/class_1291 <init> (Lnet/minecraft/class_4081;ILnet/minecraft/class_2394;)V 41 <appendix> member <vmtarget> ; # net/minecraft/class_1291$$Lambda+0x000001b4cd4bdca8
instanceKlass net/minecraft/class_9139$10
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1238 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bd7b8
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1233 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bd580
instanceKlass  @bci net/minecraft/class_9135 method_56365 (Lnet/minecraft/class_5321;)Lnet/minecraft/class_9139; 1 <appendix> argL0 ; # net/minecraft/class_9135$$Lambda+0x000001b4cd4bd348
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1214 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bd110
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1209 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bced8
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1157 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bcca0
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1152 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bca68
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1087 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bc830
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 1082 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bc5f8
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 537 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bc3c0
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 532 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bc188
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 517 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bbf50
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 512 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bbd18
instanceKlass net/minecraft/class_2392
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 417 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bb8b0
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 412 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bb678
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 337 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bb440
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 332 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bb208
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 247 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bafd0
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 242 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4bad98
instanceKlass net/minecraft/class_9381
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 177 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4ba918
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 172 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4ba6e0
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 157 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4ba4a8
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 152 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4ba270
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 37 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4ba038
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 32 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4b9e00
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 17 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4b99a8
instanceKlass  @bci net/minecraft/class_2398 <clinit> ()V 12 <appendix> argL0 ; # net/minecraft/class_2398$$Lambda+0x000001b4cd4b9770
instanceKlass net/minecraft/class_2388
instanceKlass net/minecraft/class_9139$7
instanceKlass  @bci net/minecraft/class_2400 <init> (Z)V 7 <appendix> member <vmtarget> ; # net/minecraft/class_2400$$Lambda+0x000001b4cd4b9068
instanceKlass net/minecraft/class_2396
instanceKlass net/minecraft/class_2398
instanceKlass  @bci net/minecraft/class_1322$class_1323 <clinit> ()V 85 <appendix> argL0 ; # net/minecraft/class_1322$class_1323$$Lambda+0x000001b4cd4b8000
instanceKlass  @bci net/minecraft/class_1322$class_1323 <clinit> ()V 74 <appendix> argL0 ; # net/minecraft/class_1322$class_1323$$Lambda+0x000001b4cd4aa400
instanceKlass  @bci net/minecraft/class_1322$class_1323 <clinit> ()V 54 <appendix> argL0 ; # net/minecraft/class_1322$class_1323$$Lambda+0x000001b4cd4b7c00
instanceKlass  @bci net/minecraft/class_1291 <init> (Lnet/minecraft/class_4081;I)V 41 <appendix> member <vmtarget> ; # net/minecraft/class_1291$$Lambda+0x000001b4cd4b6f38
instanceKlass net/minecraft/class_1293
instanceKlass  @bci net/minecraft/class_124 <clinit> ()V 589 <appendix> argL0 ; # net/minecraft/class_124$$Lambda+0x000001b4cd4b6828
instanceKlass  @bci net/minecraft/class_124 <clinit> ()V 584 <appendix> argL0 ; # net/minecraft/class_124$$Lambda+0x000001b4cd4b65f0
instanceKlass  @bci net/minecraft/class_3542 method_53953 ([Lnet/minecraft/class_3542;Ljava/util/function/Function;)Ljava/util/function/Function; 35 <appendix> member <vmtarget> ; # net/minecraft/class_3542$$Lambda+0x000001b4cd4b63b0
instanceKlass  @bci net/minecraft/class_3542 method_53953 ([Lnet/minecraft/class_3542;Ljava/util/function/Function;)Ljava/util/function/Function; 17 <appendix> argL0 ; # net/minecraft/class_3542$$Lambda+0x000001b4cd4b6178
instanceKlass  @bci net/minecraft/class_3542 method_53953 ([Lnet/minecraft/class_3542;Ljava/util/function/Function;)Ljava/util/function/Function; 12 <appendix> member <vmtarget> ; # net/minecraft/class_3542$$Lambda+0x000001b4cd4b5f38
instanceKlass  @bci net/minecraft/class_124 <clinit> ()V 567 <appendix> argL0 ; # net/minecraft/class_124$$Lambda+0x000001b4cd4b5d20
instanceKlass  @bci net/minecraft/class_2356 method_54016 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 19 <appendix> argL0 ; # net/minecraft/class_2356$$Lambda+0x000001b4cd4b5468
instanceKlass  @bci net/minecraft/class_2356 method_54016 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 4 <appendix> argL0 ; # net/minecraft/class_2356$$Lambda+0x000001b4cd4b5230
instanceKlass  @bci net/minecraft/class_2356 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_2356$$Lambda+0x000001b4cd4b4ff8
instanceKlass  @bci net/minecraft/class_9298 <clinit> ()V 55 <appendix> argL0 ; # net/minecraft/class_9298$$Lambda+0x000001b4cd4b4dc0
instanceKlass  @bci net/minecraft/class_9298 <clinit> ()V 50 <appendix> argL0 ; # net/minecraft/class_9298$$Lambda+0x000001b4cd4b4b88
instanceKlass net/minecraft/class_9135$11
instanceKlass  @bci net/minecraft/class_9135 method_56385 (Lnet/minecraft/class_9139;)Lnet/minecraft/class_9139; 0 <appendix> argL0 ; # net/minecraft/class_9135$$Lambda+0x000001b4cd4b46a8
instanceKlass  @bci net/minecraft/class_9135 method_56363 ()Lnet/minecraft/class_9139$class_9140; 0 <appendix> argL0 ; # net/minecraft/class_9135$$Lambda+0x000001b4cd4b4490
instanceKlass  @bci net/minecraft/class_9298 <clinit> ()V 26 <appendix> argL0 ; # net/minecraft/class_9298$$Lambda+0x000001b4cd4b4258
instanceKlass  @bci net/minecraft/class_9298 <clinit> ()V 21 <appendix> argL0 ; # net/minecraft/class_9298$$Lambda+0x000001b4cd4b4020
instanceKlass  @bci net/minecraft/class_9298$class_8751 <clinit> ()V 27 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b3df8
instanceKlass  @bci net/minecraft/class_9298$class_8751 <clinit> ()V 22 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b3bc0
instanceKlass  @bci net/minecraft/class_9298$class_8751 <clinit> ()V 14 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b3988
instanceKlass  @bci net/minecraft/class_9298$class_8751 method_53248 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 47 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b3760
instanceKlass  @bci net/minecraft/class_9298$class_8751 method_53248 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 35 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b3528
instanceKlass  @bci net/minecraft/class_9298$class_8751 method_53248 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b32f0
instanceKlass  @bci net/minecraft/class_9298$class_8751 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_9298$class_8751$$Lambda+0x000001b4cd4b30b8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 5552 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4b2a90
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 5544 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4abd50
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 5536 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4abb38
instanceKlass  @bci net/minecraft/class_2667 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2667$$Lambda+0x000001b4cd4afc98
instanceKlass carpet/fakes/PistonBlockEntityInterface
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleArrayList$1
instanceKlass it/unimi/dsi/fastutil/doubles/AbstractDoubleIterator
instanceKlass net/minecraft/class_2671$1
instanceKlass  @bci net/minecraft/class_2671 method_31019 (Z)[Lnet/minecraft/class_265; 17 <appendix> argL0 ; # net/minecraft/class_2671$$Lambda+0x000001b4cd4af208
instanceKlass  @bci net/minecraft/class_2671 method_31019 (Z)[Lnet/minecraft/class_265; 7 <appendix> member <vmtarget> ; # net/minecraft/class_2671$$Lambda+0x000001b4cd4aefd0
instanceKlass  @cpi net/minecraft/class_9368 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4aa000
instanceKlass  @bci net/minecraft/class_2671 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2671$$Lambda+0x000001b4cd4aed98
instanceKlass  @bci net/minecraft/class_2525 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2525$$Lambda+0x000001b4cd4aeb60
instanceKlass  @bci net/minecraft/class_2320 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2320$$Lambda+0x000001b4cd4ae928
instanceKlass  @bci net/minecraft/class_2476 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2476$$Lambda+0x000001b4cd4ae6f0
instanceKlass  @bci net/minecraft/class_2311 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2311$$Lambda+0x000001b4cd4ae4b8
instanceKlass  @bci net/minecraft/class_4970$class_2251 method_49229 (Lnet/minecraft/class_4970$class_2250;)Lnet/minecraft/class_4970$class_2251; 46 <appendix> argL0 ; # net/minecraft/class_4970$class_2251$$Lambda+0x000001b4cd4ae2a0
instanceKlass  @bci net/minecraft/class_2526 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2526$$Lambda+0x000001b4cd4ae068
instanceKlass  @bci net/minecraft/class_2560 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2560$$Lambda+0x000001b4cd4ade30
instanceKlass  @bci net/minecraft/class_2246 method_26119 (Z)Lnet/minecraft/class_2248; 26 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4adc18
instanceKlass  @bci net/minecraft/class_2665 method_54091 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_2665$$Lambda+0x000001b4cd4ad9f0
instanceKlass  @bci net/minecraft/class_3050 method_13258 (Lcom/mojang/brigadier/tree/CommandNode;ZLnet/minecraft/class_3164$class_3167;Lcom/mojang/brigadier/builder/ArgumentBuilder;)Lcom/mojang/brigadier/builder/ArgumentBuilder; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4a9c00
instanceKlass  @bci net/minecraft/class_2665 method_54091 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2665$$Lambda+0x000001b4cd4ad7b8
instanceKlass  @bci net/minecraft/class_2665 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2665$$Lambda+0x000001b4cd4ad580
instanceKlass  @bci net/minecraft/class_2246 method_26119 (Z)Lnet/minecraft/class_2248; 0 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ad368
